,timestamp,mcap,symbol
51,1597968000000,1308639523.728695,usd-coin
52,1598054400000,1318000930.5146458,usd-coin
53,1598140800000,1337354144.711165,usd-coin
54,1598227200000,1355621233.419084,usd-coin
55,1598313600000,1362784249.768138,usd-coin
56,1598400000000,1382944810.458472,usd-coin
57,1598486400000,1400055980.5252311,usd-coin
58,1598572800000,1425062753.358413,usd-coin
59,1598659200000,1426970999.7092268,usd-coin
60,1598745600000,1461801398.6087902,usd-coin
61,1598832000000,1474977047.6541266,usd-coin
62,1598918400000,1478076251.8016133,usd-coin
63,1599004800000,1526243028.7079127,usd-coin
64,1599091200000,1521629075.9415684,usd-coin
65,1599177600000,1585737956.6690319,usd-coin
66,1599264000000,1654937550.5016477,usd-coin
67,1599350400000,1697373902.1664443,usd-coin
68,1599436800000,1738405992.2687464,usd-coin
69,1599523200000,1770732237.4398816,usd-coin
70,1599609600000,1807864449.2229712,usd-coin
71,1599696000000,1837881410.189869,usd-coin
72,1599782400000,1851977261.2539766,usd-coin
73,1599868800000,1917867506.5807374,usd-coin
74,1599955200000,1960519721.8583548,usd-coin
75,1600041600000,1998726032.5454571,usd-coin
76,1600128000000,2019992601.2929616,usd-coin
77,1600214400000,2078905551.438918,usd-coin
78,1600300800000,2077721052.1765475,usd-coin
79,1600387200000,2108597204.2582428,usd-coin
80,1600473600000,2181447456.315563,usd-coin
81,1600560000000,2286773731.0024242,usd-coin
82,1600646400000,2348242845.909112,usd-coin
83,1600732800000,2394979222.9095354,usd-coin
84,1600819200000,2401695866.3566384,usd-coin
85,1600905600000,2447227065.351407,usd-coin
86,1600992000000,2508029494.182501,usd-coin
87,1601078400000,2510442216.441124,usd-coin
88,1601164800000,2551472974.149285,usd-coin
89,1601251200000,2602973322.6174245,usd-coin
90,1601337600000,2529880667.600386,usd-coin
91,1601424000000,2537998073.96049,usd-coin
92,1601510400000,2533716802.4001675,usd-coin
93,1601596800000,2538189510.251488,usd-coin
94,1601683200000,2596747526.7960434,usd-coin
95,1601769600000,2635139058.2203774,usd-coin
96,1601856000000,2647091929.9027305,usd-coin
97,1601942400000,2669784990.243413,usd-coin
98,1602028800000,2677147190.387536,usd-coin
99,1602115200000,2713582993.421501,usd-coin
100,1602201600000,2813795125.0234222,usd-coin
101,1602288000000,2816482258.1215577,usd-coin
102,1602374400000,2860465292.3847547,usd-coin
103,1602460800000,2862636123.8835363,usd-coin
104,1602547200000,2848010176.608114,usd-coin
105,1602633600000,2780366831.515434,usd-coin
106,1602720000000,2758342399.1525545,usd-coin
107,1602806400000,2744150812.0941772,usd-coin
108,1602892800000,2708757171.9562745,usd-coin
109,1602979200000,2712475151.749408,usd-coin
110,1603065600000,2735872028.0376205,usd-coin
111,1603152000000,2743403339.074171,usd-coin
112,1603238400000,2737764421.015868,usd-coin
113,1603324800000,2793509638.933859,usd-coin
114,1603411200000,2788502061.450738,usd-coin
115,1603497600000,2761599310.137967,usd-coin
116,1603584000000,2791642605.417038,usd-coin
117,1603670400000,2812099248.1348467,usd-coin
118,1603756800000,2780171009.456109,usd-coin
119,1603843200000,2815626165.085987,usd-coin
120,1603929600000,2845042314.1590133,usd-coin
121,1604016000000,2889448405.1759305,usd-coin
122,1604102400000,2886046069.208216,usd-coin
123,1604188800000,2937044138.621619,usd-coin
124,1604275200000,2935020080.8210106,usd-coin
125,1604361600000,2941412397.399404,usd-coin
126,1604448000000,2925280467.3561506,usd-coin
127,1604534400000,2895425436.8941345,usd-coin
128,1604620800000,2874608521.930977,usd-coin
129,1604707200000,2861131229.511066,usd-coin
130,1604793600000,2894648969.5961046,usd-coin
131,1604880000000,2885939648.0626564,usd-coin
132,1604966400000,2852111119.331225,usd-coin
133,1605052800000,2837068623.0312614,usd-coin
134,1605139200000,2837664545.069986,usd-coin
135,1605225600000,2814909576.684655,usd-coin
136,1605312000000,2814609667.091551,usd-coin
137,1605398400000,2831723901.8477345,usd-coin
138,1605484800000,2828793298.3135285,usd-coin
139,1605571200000,2833905446.6232657,usd-coin
140,1605657600000,2785897567.7697573,usd-coin
141,1605744000000,2803800472.3766093,usd-coin
142,1605830400000,2800505795.8141785,usd-coin
143,1605916800000,2814073314.116892,usd-coin
144,1606003200000,2847988467.941127,usd-coin
145,1606089600000,2877288663.70948,usd-coin
146,1606176000000,2869297041.7482777,usd-coin
147,1606262400000,2857242351.562488,usd-coin
148,1606348800000,2885506624.348203,usd-coin
149,1606435200000,2900492931.940236,usd-coin
150,1606521600000,2914579537.113164,usd-coin
151,1606608000000,2970456072.152811,usd-coin
152,1606694400000,2969654630.4998374,usd-coin
153,1606780800000,2974088272.961142,usd-coin
154,1606867200000,2986024736.745097,usd-coin
155,1606953600000,2973689219.1764083,usd-coin
156,1607040000000,2976771003.2500863,usd-coin
157,1607126400000,3024346244.112244,usd-coin
158,1607212800000,3054098687.308913,usd-coin
159,1607299200000,3082126093.0898714,usd-coin
160,1607385600000,3072555830.8456736,usd-coin
161,1607472000000,3090738841.3156295,usd-coin
162,1607558400000,3088976237.204413,usd-coin
163,1607644800000,3094211682.9142375,usd-coin
164,1607731200000,3148910616.29382,usd-coin
165,1607817600000,3221104234.934487,usd-coin
166,1607904000000,3271544009.0292277,usd-coin
167,1607990400000,3281248612.6813374,usd-coin
168,1608076800000,3287513028.6261783,usd-coin
169,1608163200000,3315561176.6921782,usd-coin
170,1608249600000,3294373041.371436,usd-coin
171,1608336000000,3298168361.1208625,usd-coin
172,1608422400000,3383803900.3553276,usd-coin
173,1608508800000,3367310807.568297,usd-coin
174,1608595200000,3354936550.195095,usd-coin
175,1608681600000,3382198127.8024282,usd-coin
176,1608768000000,3456806893.283377,usd-coin
177,1608854400000,3560032067.6825166,usd-coin
178,1608940800000,3556134257.378951,usd-coin
179,1609027200000,3567381017.3771996,usd-coin
180,1609113600000,3622545891.9992285,usd-coin
181,1609200000000,3681723725.312681,usd-coin
182,1609286400000,3731970717.6332045,usd-coin
183,1609372800000,3705248341.6775026,usd-coin
184,1609459200000,3925840105.2082787,usd-coin
185,1609545600000,4123724902.2271843,usd-coin
186,1609632000000,4128120369.150497,usd-coin
187,1609718400000,4227905606.022351,usd-coin
188,1609804800000,4254328706.9059496,usd-coin
189,1609891200000,4372477494.602853,usd-coin
190,1609977600000,4383223919.999994,usd-coin
191,1610064000000,4487166194.893721,usd-coin
192,1610150400000,4569415836.970623,usd-coin
193,1610236800000,4756435704.08813,usd-coin
194,1610323200000,4823053784.678522,usd-coin
195,1610409600000,4827132057.482812,usd-coin
196,1610496000000,4783652038.103683,usd-coin
197,1610582400000,4762603311.208288,usd-coin
198,1610668800000,4828960535.356582,usd-coin
199,1610755200000,4876847232.563923,usd-coin
200,1610841600000,5042504749.588362,usd-coin
201,1610928000000,5073254051.47403,usd-coin
202,1611014400000,5130649762.345672,usd-coin
203,1611100800000,5144419415.794786,usd-coin
204,1611187200000,5295657476.162421,usd-coin
205,1611273600000,5371877612.754116,usd-coin
206,1611360000000,5517506426.223048,usd-coin
207,1611446400000,5594771753.147792,usd-coin
208,1611532800000,5604626118.4117985,usd-coin
209,1611619200000,5538707947.677226,usd-coin
210,1611705600000,5423438351.781103,usd-coin
211,1611792000000,5500492872.854882,usd-coin
212,1611878400000,5648928084.022703,usd-coin
213,1611964800000,5838749940.04343,usd-coin
214,1612051200000,5835791902.409501,usd-coin
215,1612137600000,5890426384.544125,usd-coin
216,1612224000000,5881863611.134356,usd-coin
217,1612310400000,5950883380.064344,usd-coin
218,1612396800000,6087940607.564829,usd-coin
219,1612483200000,6178741214.817772,usd-coin
220,1612569600000,6322831601.475887,usd-coin
221,1612656000000,6433917491.041055,usd-coin
222,1612742400000,6476719261.728173,usd-coin
223,1612828800000,6517634647.082634,usd-coin
224,1612915200000,6627096518.326073,usd-coin
225,1613001600000,6763193828.535331,usd-coin
226,1613088000000,6913660759.284011,usd-coin
227,1613174400000,7027287391.27018,usd-coin
228,1613260800000,7190053397.070977,usd-coin
229,1613347200000,7433772485.924815,usd-coin
230,1613433600000,7427673930.147296,usd-coin
231,1613520000000,7456620805.750919,usd-coin
232,1613606400000,7262343574.952406,usd-coin
233,1613692800000,7346658146.765577,usd-coin
234,1613779200000,7555406943.939532,usd-coin
235,1613865600000,7733340119.667788,usd-coin
236,1613952000000,7866158100.973781,usd-coin
237,1614038400000,8032612636.103109,usd-coin
238,1614124800000,8125731411.270128,usd-coin
239,1614211200000,8404744817.241417,usd-coin
240,1614297600000,8448299264.704907,usd-coin
241,1614384000000,8885825463.25216,usd-coin
242,1614470400000,8973026510.162157,usd-coin
243,1614556800000,9003494922.920973,usd-coin
244,1614643200000,9053683777.002365,usd-coin
245,1614729600000,8959115661.788998,usd-coin
246,1614816000000,8823613106.805069,usd-coin
247,1614902400000,8902532162.51189,usd-coin
248,1614988800000,8894751158.482338,usd-coin
249,1615075200000,9032233273.946411,usd-coin
250,1615161600000,9176406818.472105,usd-coin
251,1615248000000,9145091358.233006,usd-coin
252,1615334400000,9150186674.592384,usd-coin
253,1615420800000,9201978686.7138,usd-coin
254,1615507200000,9319995199.601757,usd-coin
255,1615593600000,9346257994.862656,usd-coin
256,1615680000000,9441975283.504192,usd-coin
257,1615766400000,9410543236.68596,usd-coin
258,1615852800000,9519577208.063923,usd-coin
259,1615939200000,9518430137.64325,usd-coin
260,1616025600000,9603930632.686089,usd-coin
261,1616112000000,9735135431.104248,usd-coin
262,1616198400000,9995845147.429546,usd-coin
263,1616284800000,10047460400.69455,usd-coin
264,1616371200000,10222586940.02875,usd-coin
265,1616457600000,10262107981.295486,usd-coin
266,1616544000000,10297325819.502125,usd-coin
267,1616630400000,10378845922.447048,usd-coin
268,1616716800000,10525664762.637266,usd-coin
269,1616803200000,10839740837.13481,usd-coin
270,1616889600000,10899687714.941328,usd-coin
271,1616976000000,10989945486.61024,usd-coin
272,1617062400000,10809771379.204071,usd-coin
273,1617148800000,10903519641.173302,usd-coin
274,1617235200000,10825119295.695835,usd-coin
275,1617321600000,10874663109.108192,usd-coin
276,1617408000000,10920631184.154629,usd-coin
277,1617494400000,10814220927.238144,usd-coin
278,1617580800000,11072379392.678122,usd-coin
279,1617667200000,11039896701.066778,usd-coin
280,1617753600000,10937004459.000566,usd-coin
281,1617840000000,11025108742.871372,usd-coin
282,1617926400000,11178287475.748632,usd-coin
283,1618012800000,11219365821.476778,usd-coin
284,1618099200000,11185465356.753798,usd-coin
285,1618185600000,11280826363.906288,usd-coin
286,1618272000000,11011222093.621447,usd-coin
287,1618358400000,11159853205.401423,usd-coin
288,1618444800000,11487127274.016626,usd-coin
289,1618531200000,11602388663.572771,usd-coin
290,1618617600000,11970285414.23993,usd-coin
291,1618704000000,12314666876.613438,usd-coin
292,1618790400000,12649880206.719316,usd-coin
293,1618876800000,12763424151.920591,usd-coin
294,1618963200000,13003119763.966028,usd-coin
295,1619049600000,13084305484.786802,usd-coin
296,1619136000000,13106028086.899845,usd-coin
297,1619222400000,13264415771.202353,usd-coin
298,1619308800000,13527497524.34261,usd-coin
299,1619395200000,13667640425.663292,usd-coin
300,1619481600000,13775379892.178226,usd-coin
301,1619568000000,13879528332.317007,usd-coin
302,1619654400000,13917317509.708992,usd-coin
303,1619740800000,14603752839.431124,usd-coin
304,1619827200000,14671379802.829935,usd-coin
305,1619913600000,14711500830.430014,usd-coin
306,1620000000000,14681097408.935537,usd-coin
307,1620086400000,14645727408.757095,usd-coin
308,1620172800000,14864602401.025282,usd-coin
309,1620259200000,15078309685.526117,usd-coin
310,1620345600000,15095243417.581223,usd-coin
311,1620432000000,15175582508.939072,usd-coin
312,1620518400000,15411075861.345764,usd-coin
313,1620604800000,15685227316.528692,usd-coin
